/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.06
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.57
 -- left : -10.31

('left', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- right : -0.12
 -- None : -2.24
 -- left : -10.05

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -4.59

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -4.77

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.20

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.18
 -- left : -20.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -19.61

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.48
 -- left : -20.48

(None, False, None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.77
 -- left : -9.81

('left', 'red', 'left', None, None)
 -- forward : -4.63
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.66
 -- right : -0.03
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -19.71

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.82
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.38
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.88
 -- right : -0.13
 -- None : 1.91
 -- left : -19.76

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.22
 -- right : 0.47
 -- None : 0.00
 -- left : -5.28

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.08
 -- right : -10.15
 -- None : 1.34
 -- left : -20.13

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -19.66

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -5.49

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.59
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -4.91

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.01
 -- right : -0.07
 -- None : -2.18
 -- left : 2.06

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.10
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -0.28

('right', 'green', 'right', None, 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -20.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.44

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.97

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.81
 -- left : -19.62

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.40
 -- left : -4.95

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -10.47

('left', 'red', 'right', 'left', None)
 -- forward : -5.23
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.45
 -- right : -0.07
 -- None : -2.70
 -- left : -0.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -4.87

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('forward', 'green', 'left', None, 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -20.37

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.08
 -- right : -10.43
 -- None : 0.00
 -- left : -20.05

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.96
 -- left : -19.82

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.89
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.41
 -- right : -0.18
 -- None : 0.00
 -- left : -9.85

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.15
 -- right : -10.16
 -- None : 1.88
 -- left : -19.98

('forward', 'green', None, 'right', None)
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.12
 -- left : -10.27

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.60
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -4.79

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.89
 -- right : -0.01
