/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.73
 -- left : -8.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.43
 -- None : 0.00
 -- left : -16.97

('left', 'green', 'forward', None, 'left')
 -- forward : 1.03
 -- right : 1.22
 -- None : 0.00
 -- left : -10.16

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.37
 -- right : 0.46
 -- None : 0.00
 -- left : -15.13

('left', 'red', None, 'left', 'right')
 -- forward : -7.17
 -- right : 0.47
 -- None : 1.88
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.34
 -- None : -4.09
 -- left : 0.52

('left', 'red', 'forward', None, 'right')
 -- forward : -5.19
 -- right : 0.92
 -- None : 2.04
 -- left : -8.55

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.68
 -- left : -7.52

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.60
 -- right : 0.22
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

(None, False, None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.94
 -- left : -15.09

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('forward', 'red', None, None, 'left')
 -- forward : -10.57
 -- right : 0.67
 -- None : 1.55
 -- left : -10.14

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.16
 -- left : -20.03

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.94

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.71
 -- left : -19.68

('left', 'red', 'right', None, None)
 -- forward : -9.95
 -- right : 0.70
 -- None : 1.49
 -- left : -40.18

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -9.80

('right', 'red', None, None, None)
 -- forward : -10.04
 -- right : 1.25
 -- None : 1.08
 -- left : -9.93

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 0.49
 -- None : 2.58
 -- left : -5.24

('forward', 'green', 'left', None, 'right')
 -- forward : 1.60
 -- right : 0.21
 -- None : 0.33
 -- left : 0.27

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.31
 -- right : 0.75
 -- None : 1.66
 -- left : -34.98

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.61
 -- right : -20.49
 -- None : 2.37
 -- left : -38.14

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.72
 -- left : -19.65

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.25

('forward', 'red', None, 'right', 'right')
 -- forward : -7.54
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.35
 -- right : 0.81
 -- None : -2.26
 -- left : -10.22

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 0.78
 -- None : 1.86
 -- left : -9.59

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.22
 -- None : -4.15
 -- left : 1.46

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 1.85
 -- None : 0.00
 -- left : 0.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.90
 -- right : 0.59
 -- None : 0.52
 -- left : 0.83

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -5.07
 -- left : -18.59

('right', 'red', 'right', None, 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.91
 -- left : -34.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.75
 -- left : 0.24

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.45
 -- left : -4.66

('right', 'green', 'right', None, 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -18.63

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.44
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.34
 -- left : -20.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- right : 0.24
 -- None : -0.05
 -- left : 1.50

('left', 'red', None, 'left', 'forward')
 -- forward : -37.30
 -- right : 0.31
 -- None : 1.81
 -- left : -20.13

('right', 'red', None, 'forward', None)
 -- forward : -39.86
 -- right : -19.84
 -- None : 2.07
 -- left : -38.20

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.64
 -- right : 1.10
 -- None : 1.68
 -- left : -7.23

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

